
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
 1/12 [=>............................] - ETA: 0s - loss: 0.3192 - mae: 0.3442 - mse: 0.319212/12 [==============================] - 0s 2ms/step - loss: 0.3223 - mae: 0.3502 - mse: 0.3223
 1/13 [=>............................] - ETA: 0s - loss: 0.0780 - mae: 0.2112 - mse: 0.078013/13 [==============================] - 0s 3ms/step - loss: 0.1774 - mae: 0.2707 - mse: 0.1774
 1/13 [=>............................] - ETA: 0s - loss: 0.0546 - mae: 0.2005 - mse: 0.054613/13 [==============================] - 0s 3ms/step - loss: 0.1001 - mae: 0.2122 - mse: 0.1001
 1/13 [=>............................] - ETA: 0s - loss: 0.1307 - mae: 0.2954 - mse: 0.130713/13 [==============================] - 0s 3ms/step - loss: 0.1638 - mae: 0.2902 - mse: 0.1638
 1/13 [=>............................] - ETA: 0s - loss: 0.0936 - mae: 0.2009 - mse: 0.093613/13 [==============================] - 0s 3ms/step - loss: 0.1143 - mae: 0.2295 - mse: 0.1143
 1/12 [=>............................] - ETA: 0s - loss: 0.3428 - mae: 0.3805 - mse: 0.342812/12 [==============================] - 0s 3ms/step - loss: 0.2524 - mae: 0.3300 - mse: 0.2524
 1/12 [=>............................] - ETA: 0s - loss: 0.3293 - mae: 0.3982 - mse: 0.329312/12 [==============================] - 0s 2ms/step - loss: 0.2480 - mae: 0.3214 - mse: 0.2480
 1/12 [=>............................] - ETA: 0s - loss: 0.3175 - mae: 0.4521 - mse: 0.317512/12 [==============================] - 0s 3ms/step - loss: 0.2589 - mae: 0.3120 - mse: 0.2589
 1/12 [=>............................] - ETA: 0s - loss: 0.4238 - mae: 0.4932 - mse: 0.423812/12 [==============================] - 0s 2ms/step - loss: 0.2845 - mae: 0.3338 - mse: 0.2845
 1/13 [=>............................] - ETA: 0s - loss: 0.2256 - mae: 0.3314 - mse: 0.225613/13 [==============================] - 0s 3ms/step - loss: 0.1758 - mae: 0.2750 - mse: 0.1758
 1/13 [=>............................] - ETA: 0s - loss: 0.0915 - mae: 0.2324 - mse: 0.091513/13 [==============================] - 0s 3ms/step - loss: 0.1133 - mae: 0.2127 - mse: 0.1133
 1/13 [=>............................] - ETA: 0s - loss: 0.2503 - mae: 0.3749 - mse: 0.250313/13 [==============================] - 0s 3ms/step - loss: 0.1603 - mae: 0.2876 - mse: 0.1603
 1/13 [=>............................] - ETA: 0s - loss: 0.1864 - mae: 0.2915 - mse: 0.186413/13 [==============================] - 0s 3ms/step - loss: 0.1052 - mae: 0.2208 - mse: 0.1052
 1/12 [=>............................] - ETA: 0s - loss: 0.1666 - mae: 0.3061 - mse: 0.166612/12 [==============================] - 0s 3ms/step - loss: 0.2396 - mae: 0.3225 - mse: 0.2396
 1/12 [=>............................] - ETA: 0s - loss: 0.1989 - mae: 0.3329 - mse: 0.198912/12 [==============================] - 0s 3ms/step - loss: 0.2435 - mae: 0.3179 - mse: 0.2435
 1/12 [=>............................] - ETA: 0s - loss: 0.1799 - mae: 0.2863 - mse: 0.179912/12 [==============================] - 0s 3ms/step - loss: 0.2404 - mae: 0.2978 - mse: 0.2404
 1/12 [=>............................] - ETA: 0s - loss: 0.1760 - mae: 0.3673 - mse: 0.176012/12 [==============================] - 0s 3ms/step - loss: 0.2666 - mae: 0.3244 - mse: 0.2666
 1/13 [=>............................] - ETA: 0s - loss: 0.1920 - mae: 0.3321 - mse: 0.192013/13 [==============================] - 0s 3ms/step - loss: 0.1758 - mae: 0.2780 - mse: 0.1758
 1/13 [=>............................] - ETA: 0s - loss: 0.0894 - mae: 0.2027 - mse: 0.089413/13 [==============================] - 0s 3ms/step - loss: 0.1030 - mae: 0.2050 - mse: 0.1030
