
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/7 [===>..........................] - ETA: 0s - loss: 0.1823 - mae: 0.2855 - mse: 0.1823
7/7 [==============================] - 0s 4ms/step - loss: 0.3236 - mae: 0.3618 - mse: 0.3236

1/7 [===>..........................] - ETA: 0s
7/7 [==============================] - 0s 2ms/step

1/7 [===>..........................] - ETA: 0s - loss: 0.1436 - mae: 0.2727 - mse: 0.1436
7/7 [==============================] - 0s 3ms/step - loss: 0.2705 - mae: 0.3150 - mse: 0.2705

1/7 [===>..........................] - ETA: 0s
7/7 [==============================] - 0s 2ms/step

1/9 [==>...........................] - ETA: 0s - loss: 0.4095 - mae: 0.2698 - mse: 0.4095
9/9 [==============================] - 0s 3ms/step - loss: 0.8806 - mae: 0.3328 - mse: 0.8806

1/9 [==>...........................] - ETA: 0s
9/9 [==============================] - 0s 2ms/step

1/9 [==>...........................] - ETA: 0s - loss: 0.6507 - mae: 0.3709 - mse: 0.6507
